,source,target,sentiment
0,Aberforth Dumbledore,Albus Dumbledore,5.264590163934425
1,Aberforth Dumbledore,Andromeda Tonks,5.132307692307692
2,Aberforth Dumbledore,Antonin Dolohov,5.36
3,Aberforth Dumbledore,Aragog,5.36086956521739
4,Aberforth Dumbledore,Ariana Dumbledore,5.043829787234041
5,Aberforth Dumbledore,Bathilda Bagshot,5.05736842105263
6,Aberforth Dumbledore,Elphias Doge,5.2755045871559645
7,Aberforth Dumbledore,Enid Smeek,5.3637500000000005
8,Aberforth Dumbledore,Filius Flitwick,5.17979797979798
9,Aberforth Dumbledore,Fred Weasley,5.094666666666667
10,Aberforth Dumbledore,Gellert Grindelwald,5.586153846153847
11,Aberforth Dumbledore,George Weasley,5.3551111111111105
12,Aberforth Dumbledore,Ginny Weasley,5.132307692307692
13,Aberforth Dumbledore,Godric Gryffindor,5.3637500000000005
14,Aberforth Dumbledore,Harry Potter,5.3424377224199295
15,Aberforth Dumbledore,Hermione Granger,5.282926829268293
16,Aberforth Dumbledore,Ivor Dillonsby,5.205172413793103
17,Aberforth Dumbledore,Kendra Dumbledore,5.3516129032258055
18,Aberforth Dumbledore,Lord Voldemort,5.119777777777779
19,Aberforth Dumbledore,Muriel,5.5566666666666675
20,Aberforth Dumbledore,Neville Longbottom,5.185591397849463
21,Aberforth Dumbledore,Percival Dumbledore,5.39781818181818
22,Aberforth Dumbledore,Percy Weasley,5.3551111111111105
23,Aberforth Dumbledore,Rita Skeeter,5.272875816993467
24,Aberforth Dumbledore,Ron Weasley,5.286930693069307
25,Aberforth Dumbledore,Severus Snape,5.320952380952382
26,Aberforth Dumbledore,Sirius Black,5.182424242424242
27,Adalbert Waffling,Bathilda Bagshot,5.721764705882355
28,Adalbert Waffling,Nicolas Flamel,5.721764705882355
29,Alastor Moody,Bill Weasley,5.146444444444444
30,Alastor Moody,Fleur Delacour,5.293214285714285
31,Alastor Moody,Fred Weasley,5.329090909090909
32,Alastor Moody,George Weasley,5.329090909090909
33,Alastor Moody,Harry Potter,5.357372881355932
34,Alastor Moody,Hermione Granger,5.239130434782608
35,Alastor Moody,Mundungus Fletcher,5.213404255319149
36,Alastor Moody,Nymphadora Tonks,5.548372093023255
37,Alastor Moody,Remus Lupin,4.904705882352941
