,names,last_name,first_name,house,death_eater,dumbledore_army,order_of_the_phoenix
0,Hannah Abbot,Abbot,Hannah,hufflepuff,no,yes,no
1,Euan Abercrombie,Abercrombie,Euan,gryffindor,no,no,no
2,Steward Ackerley,Ackerley,Steward,ravenclaw,no,no,no
3,Falcon Aesalon,Aesalon,Falcon,,no,no,no
4, Agnes,Agnes,,,no,no,no
5,Cornelius Agrippa,Agrippa,Cornelius,,no,no,no
6,Archibald Alderton,Alderton,Archibald,,no,no,no
7, Alguf the Awful,Alguf the Awful,,,no,no,no
8, Alphard,Alphard,,,no,no,no
9, Archie,Archie,,,no,no,no
10, Aragog,Aragog,,,no,no,no
11, Arnold,Arnold,,,no,no,no
12,Bertram Aubrey,Aubrey,Bertram,,no,no,no
13, Avery,Avery,,,yes,no,no
14, Babayaga,Babayaga,,,no,no,no
15,Malcolm Baddock,Baddock,Malcolm,slytherin,no,no,no
16,Ludo Bagman,Bagman,Ludo,,no,no,no
17,Otto Bagman,Bagman,Otto,,no,no,no
18, Bagman,Bagman,,,no,no,no
19,Millicent Bagnold,Bagnold,Millicent,,no,no,no
20,Bathilda Bagshot,Bagshot,Bathilda,,no,no,no
21, Bandon Banshee,Bandon Banshee,,,no,no,no
22, Bane,Bane,,,no,no,no
23,Heathcote Barbary,Barbary,Heathcote,,no,no,no
24, Barker,Barker,,,no,no,no
25,Musidora Barkwith,Barkwith,Musidora,,no,no,no
26, Barnabas the Barmy,Barnabas the Barmy,,,no,no,no
27, Barny,Barny,,,no,no,no
28, Barrufio,Barrufio,,,no,no,no
29,Ali Bashir,Bashir,Ali,,no,no,no
30, Basil,Basil,,,no,no,no
31,Hetty Bayliss,Bayliss,Hetty,,no,no,no
32,Oswald Beamish,Beamish,Oswald,,no,no,no
33, Beedle the Bard,Beedle the Bard,,,no,no,no
34,Flavius Belby,Belby,Flavius,,no,no,no
35,Marcus Belby,Belby,Marcus,,no,no,no
36,Humphrey Belcher,Belcher,Humphrey,,no,no,no
37,Katie Bell,Bell,Katie,gryffindor,no,yes,no
38,Amy Benson,Benson,Amy,,no,no,no
39, Billy,Billy,,,no,no,no
40, Binky,Binky,,,no,no,no
41, Binns,Binns,,,no,no,no
42,Dennis Bishop,Bishop,Dennis,,no,no,no
43, Andromeda,Andromeda,,,no,no,no
44, Araminta Meliflua,Araminta Meliflua,,,no,no,no
45, Bellatrix Lestrange,Bellatrix Lestrange,,slytherin,yes,no,no
